code,name,category,strength_label,fund_size_yi,slope_20,slope_50,slope_120,sharpe_composite,adx,up_ratio_60,n_changes,n_points,asof_date
159837,生物科技ETF易方达,科技,横盘震荡,15.248435121919998,356.24011273449634,-5.039271966141213,-5.404364569019449,0.7378311122561599,40.65658406624591,0.36666666666666664,33,79,20260706
562800,稀有金属ETF嘉实,其他,横盘震荡,65.11343396096,125.57533856933358,-8.129077494620574,44.84321186739146,0.6570951559605394,30.74179930317602,0.55,68,182,20260706
513080,法国ETF华安,其他,横盘震荡,11.25957152,25.583003565149596,-9.316593703892329,-2.083564101187707,0.16063198007691115,15.391681005647628,0.5,134,245,20260706
516820,医疗创新ETF平安,医药健康,横盘震荡,18.69856031232,227.96044186154475,-10.917928287365896,-10.652778735573564,0.4755483231287592,25.768484141780156,0.38333333333333336,66,194,20260706
159985,豆粕ETF华夏,其他,横盘震荡,31.1881919216,41.01051234545723,-13.749259881166942,12.799918316651215,0.32316943956476807,25.535160289241492,0.45,41,79,20260706
159859,生物医药ETF天弘,医药健康,横盘震荡,47.60776615936,430.7614076444682,-14.536515331187017,-4.2913274293338795,0.5941482344061846,40.52301959898807,0.38333333333333336,34,79,20260706
159870,化工ETF鹏华,周期资源,横盘震荡,159.46120938496,116.4559758997068,-20.607548981257295,11.44683423941748,0.41263223917044867,28.661414120181604,0.48333333333333334,37,79,20260706
159206,卫星ETF永赢,其他,横盘震荡,192.530861376,128.79137052363743,-21.699327541626023,13.240495515993711,0.6628437689021875,21.23543095854308,0.6333333333333333,9,15,20260706
515030,新能源车ETF华夏,周期资源,横盘震荡,30.94730688,9.782809286719818,-33.66293354913271,1.3415461958774522,-0.3545662959772887,11.29412169777807,0.48333333333333334,98,259,20260706
510210,上证指数ETF富国,宽基,震荡下跌,83.35616169728,3.75426321980481,-4.301452373592807,5.754023557250054,-0.007630162214605968,22.67831414844273,0.5166666666666667,293,683,20260706
159593,中证A50ETF平安,宽基,震荡下跌,25.405269778560005,-15.795118846017775,-6.309284502622092,4.8764016594806225,-0.24690547673156654,12.056166394625944,0.55,29,63,20260706
516520,智能驾驶ETF华泰柏瑞,新能源,震荡下跌,10.25270383872,25.588929343392696,-6.317031634613146,-10.701019769855492,-0.17964729961751175,24.74046122028156,0.5166666666666667,95,211,20260706
159980,有色ETF大成,周期资源,震荡下跌,52.089092302560005,-38.624365971509775,-9.603530095920409,6.688171058578929,-0.7631912290037738,29.859311467610755,0.48333333333333334,46,79,20260706
159998,计算机ETF天弘,其他,震荡下跌,17.110044672,52.77092572124782,-14.717680668657296,4.429273663189837,-0.05736093648197238,27.019275920665788,0.5666666666666667,42,79,20260706
515900,央企创新ETF博时,其他,震荡下跌,37.66470671232,-12.390116286593889,-17.648294801453567,10.047772090708973,-0.42901545073889424,16.940277864028694,0.5833333333333334,120,268,20260706
560280,工程机械ETF广发,周期资源,震荡下跌,30.29320712,-43.47730721578614,-17.994032783897396,0.12984650738059322,-0.6121628520533114,39.14556980653699,0.4666666666666667,36,81,20260706
159387,创业板新能源ETF国泰,周期资源,震荡下跌,13.09123855872,-35.637361476893844,-20.250758707383987,-73.00723648302021,-0.7072112391432193,14.087327692393504,0.5666666666666667,1,3,20260706
512170,医疗ETF华宝,医药健康,震荡下跌,263.2463917056,91.4577050026035,-21.883101042174257,-14.144719467717259,-0.2953030158247056,35.79574097709842,0.38333333333333336,106,293,20260706
516510,云计算ETF易方达,科技,震荡下跌,23.9423067,-20.187771863032133,-26.871911867853893,1.4840991068091114,-0.5264563318057873,15.321848437949816,0.5833333333333334,89,205,20260706
516570,化工行业ETF易方达,周期资源,震荡下跌,11.997273943999998,36.4104039869906,-33.00759746799828,5.53227058240271,-0.26343981709880976,19.08820601925614,0.45,84,196,20260706
512660,军工ETF国泰,军工,震荡下跌,68.57674996736,29.971567597060567,-34.52579768436522,-10.615115782804674,-0.5220598377223362,15.925934337202788,0.55,209,432,20260706
159840,锂电池ETF工银,新能源,震荡下跌,18.5730586624,25.780008832924928,-35.947217500081386,6.188176080785235,-0.2940578855189263,16.724848404082554,0.45,39,79,20260706
159755,电池ETF广发,新能源,震荡下跌,103.95881381632,28.81814517123338,-36.154997598972116,5.32891340515349,-0.2908132922284833,16.082669767082795,0.48333333333333334,39,79,20260706
560860,工业有色ETF万家,周期资源,震荡下跌,91.51004295168,-16.048791205686275,-36.47012372247259,5.720417416046608,-0.3985865246555053,15.54012708722054,0.45,53,112,20260706
512670,国防ETF鹏华,军工,震荡下跌,16.674195059200002,17.34861269443806,-39.03737214884361,-8.77805516927097,-0.7008481741813496,17.150539987436566,0.5666666666666667,109,287,20260706
513120,港股创新药ETF广发,医药健康,震荡下跌,262.48625690112,380.45563210587534,-42.52735055033984,-5.671822488700062,-0.048039415015449755,38.15860239030149,0.4166666666666667,70,144,20260706
513200,港股通医药ETF易方达,医药健康,震荡下跌,10.1295363312,278.60872382763336,-44.697408945025664,-11.931845890716296,-0.32496474711362006,34.70135747543609,0.4,72,164,20260706
159892,恒生医药ETF华夏,医药健康,震荡下跌,47.9784027008,299.55433570888306,-45.40378499428089,-11.455808782430399,-0.3554085528967985,37.059417023233166,0.38333333333333336,36,79,20260706
512400,有色金属ETF南方,周期资源,震荡下跌,229.70845984768,-19.959348316111857,-50.759416314676045,-3.746738804026617,-0.7714464624855015,13.194791234511653,0.4666666666666667,179,380,20260706
513060,恒生医疗ETF博时,医药健康,震荡下跌,59.098168652800005,198.01204929891765,-51.53694089224188,-19.29307303190072,-0.769071070196656,35.05206815950832,0.36666666666666664,85,207,20260706
159506,港股通创新药医疗ETF富国,医药健康,震荡下跌,24.50472667008,296.27431044576235,-56.37483888960686,-14.727080738588805,-0.5923582246849364,35.99153345201919,0.35,36,79,20260706
159570,港股通创新药ETF汇添富,医药健康,震荡下跌,222.19080925184,342.7494419563292,-57.90446768257328,-16.57929967301639,-0.5759618649919609,33.22784825867337,0.35,30,69,20260706
520500,恒生创新药ETF华泰柏瑞,医药健康,震荡下跌,27.35704571136,394.07096461238103,-61.40902594141349,-18.320656025537474,-0.6057674053798183,32.03551956409671,0.3333333333333333,10,24,20260706
512480,UC半导体ETF国联安,科技,震荡下跌,115.6506368512,-99.64697920941116,-64.2479052686678,-17.99751015839516,-0.23354591144593442,55.04292502981472,0.6333333333333333,132,294,20260706
510230,金融ETF国泰,金融,一直下跌,10.9476,-3.9149199229955967,-20.89688484459007,-22.990907465188528,-0.9605504373103965,25.80580423635802,0.43333333333333335,313,686,20260706
159329,沙特ETF南方,海外,一直下跌,11.16383887232,-10.494084843734585,-24.133400030316853,-3.8317406385563357,-1.9922566016248582,10.098996894350947,0.38333333333333336,15,46,20260706
510720,红利国企ETF国泰,红利价值,一直下跌,35.20899104,-74.48501667108167,-26.149182628954847,-3.231006671345449,-1.890154047995568,53.72989031366348,0.45,28,55,20260706
512040,价值100ETF富国,红利价值,一直下跌,48.629911872,-24.722101468343038,-27.483976995627813,3.828549538153969,-1.2491325939102718,30.346190026204265,0.45,146,319,20260706
510810,上海国企ETF汇添富,其他,一直下跌,50.16846753792,-2.9706649556072606,-27.498303985200458,-22.021218638188568,-1.4924190249296754,28.314137845075074,0.43333333333333335,200,427,20260706
515450,红利低波50ETF南方,红利价值,一直下跌,186.38216841984,-46.444475172875684,-27.630738983177327,-7.862510246410148,-2.0218182855872753,51.29768328511318,0.38333333333333336,130,260,20260706
159207,高股息ETF广发,红利价值,一直下跌,17.58101611776,-52.1202108731171,-27.703226680544756,2.4984597271160203,-1.5104037642408306,51.67304724032079,0.4666666666666667,6,11,20260706
560080,中药ETF汇添富,医药健康,一直下跌,24.28985662416,-6.502979264887621,-30.160362163947006,-22.245576918563092,-1.231780374974894,34.62798336093525,0.35,59,132,20260706
159518,标普油气ETF嘉实,海外,一直下跌,18.86630716416,-72.71906090390192,-30.32079051796832,37.641209564615764,-1.0756018463357666,40.5214262404756,0.4166666666666667,36,78,20260706
562550,绿电ETF华夏,其他,一直下跌,18.34314643072,-79.49823553485955,-30.658107117139377,8.610010897518517,-2.101655598712132,51.556204967440515,0.55,52,110,20260706
513730,东南亚科技ETF华泰柏瑞,科技,一直下跌,10.063682943360002,-1.0649526721079439,-31.300895712273924,-30.21881778858423,-1.2617317121029985,14.675531107015534,0.4666666666666667,27,76,20260706
159611,电力ETF广发,周期资源,一直下跌,88.665853952,-78.93310112362539,-31.881054681637224,8.288364731180753,-2.014308253363978,50.525240631760916,0.55,39,79,20260706
515220,煤炭ETF国泰,周期资源,一直下跌,120.9961977472,-93.9220342678017,-32.448064352867156,18.441432540800108,-1.927033747749623,58.895835191476365,0.5,109,259,20260706
516970,基建ETF广发,周期资源,一直下跌,12.68894402944,-7.372737187324107,-32.45937404993773,-8.079017778928211,-0.9747056354021222,12.628100454572571,0.43333333333333335,90,194,20260706
512800,银行ETF华宝,金融,一直下跌,105.69661512192,-45.354206186014856,-32.462309552321244,-18.278763268370756,-2.0011007785213386,33.477104247302364,0.43333333333333335,171,384,20260706
513750,港股通非银ETF广发,港股,一直下跌,139.1902185984,-17.802806248257962,-32.92913601108379,-27.334647233197174,-1.220739725723947,23.096932152455228,0.43333333333333335,44,77,20260706
515180,红利ETF易方达,红利价值,一直下跌,162.62569184,-60.77202540137985,-33.118317192930455,-7.004482744761398,-2.329059607440711,51.435862929198684,0.4166666666666667,140,268,20260706
515300,300红利低波ETF嘉实,红利价值,一直下跌,47.84240218400001,-48.32279420198788,-34.13515559473708,-12.421583635303012,-2.5699312705572743,56.00909579342858,0.36666666666666664,140,280,20260706
159625,绿色电力ETF嘉实,周期资源,一直下跌,26.27052755184,-75.27592139388261,-34.80675036640189,7.260848588771807,-2.16274518771111,53.91926570583776,0.5833333333333334,44,79,20260706
159307,红利低波100ETF博时,红利价值,一直下跌,71.87723640064,-57.82160544084023,-35.57937514794107,-15.428592572652422,-3.119049373501529,62.83767277896099,0.36666666666666664,28,57,20260706
512890,红利低波ETF华泰柏瑞,红利价值,一直下跌,319.21860684800004,-53.57111279772507,-37.38740009350951,-14.633013588156206,-3.0160718421005543,54.10721688122329,0.4,145,312,20260706
515080,中证红利ETF招商,红利价值,一直下跌,120.57722124288,-67.05695983021333,-37.44310830003699,-11.212286501549674,-2.555210160340091,54.75657860320715,0.43333333333333335,136,267,20260706
159566,储能电池ETF易方达,新能源,一直下跌,60.60131667136,-38.24883920367789,-39.474705958360936,1.8000349302841556,-0.9822929371671629,16.078968384975273,0.55,27,67,20260706
513190,港股通金融ETF华夏,金融,一直下跌,16.17133872,-52.89709581142913,-39.664177258098654,-15.40102821481848,-2.1257551312548344,29.683380828903182,0.45,40,84,20260706
516130,消费龙头ETF华宝,消费,一直下跌,10.0032417,-30.12869531650557,-40.72441162481104,-31.310810471816485,-3.0692584447318816,53.015680579825656,0.36666666666666664,72,181,20260706
515650,消费50ETF富国,消费,一直下跌,30.5184808,-25.76457328749496,-41.862323233883124,-30.024802722297007,-2.593057396955735,39.51905872530348,0.35,125,274,20260706
159790,碳中和ETF华夏,周期资源,一直下跌,11.8705341696,-45.13941084003415,-42.49669947731458,-3.769982560968499,-1.5163608465922092,23.19208059240511,0.4666666666666667,38,79,20260706
513550,港股通50ETF华泰柏瑞,港股,一直下跌,16.632367199999997,-54.34541063052721,-42.96270091040615,-20.716789000889435,-2.8788845482722674,48.56385034694598,0.43333333333333335,100,216,20260706
159883,医疗器械ETF永赢,医药健康,一直下跌,39.757962368,-20.580104105692133,-44.65027471861931,-22.843246338834632,-1.9256826822253008,43.65982941387085,0.36666666666666664,28,79,20260706
562060,标普A股红利ETF华宝,红利价值,一直下跌,32.3307427968,-47.44423924285071,-44.76896155815003,-9.5581243280235,-3.0687477325983115,55.919163110806146,0.35,40,73,20260706
159638,高端装备ETF嘉实,其他,一直下跌,13.77902206944,1.3195904938252623,-44.95732241524164,-20.33564289385733,-0.8793107666890028,14.690607287265962,0.5333333333333333,36,79,20260706
513970,恒生消费ETF景顺,消费,一直下跌,12.22280888416,-31.86649450292216,-45.042155739225784,-23.666387826774294,-2.2102385938966926,27.86331893728877,0.36666666666666664,52,106,20260706
561580,央企红利ETF华泰柏瑞,红利价值,一直下跌,22.99146412704,-62.14723107637275,-45.21352635321434,-18.88481467547286,-3.4471605055262846,53.962647669758404,0.3333333333333333,43,101,20260706
515790,光伏ETF华泰柏瑞,新能源,一直下跌,64.93717773312,-64.6424242095345,-45.871824939893315,-1.0797655617976187,-1.6401962743743095,29.25053946150077,0.5,89,220,20260706
159920,恒生ETF华夏,港股,一直下跌,88.4243165184,-54.9878071468882,-46.00159688583098,-21.811857242708466,-3.0301118553283413,51.87802758354987,0.45,38,79,20260706
159875,新能源ETF嘉实,周期资源,一直下跌,14.520349548000002,-31.81612719751016,-46.166567585058424,0,-1.0831998341524225,20.579489937486716,0.5,34,79,20260706
159209,红利质量ETF招商,红利价值,一直下跌,20.52700400704,-38.508218269437165,-46.61896419484902,-17.375263671653553,-2.642694530579196,29.030703035818643,0.35,1,13,20260706
561360,石油ETF国泰,周期资源,一直下跌,17.853127600000004,-40.96572560754757,-47.08791533185239,24.756219820947667,-1.5848860366359732,8.991415262270483,0.4,31,81,20260706
513180,恒生科技ETF华夏,科技,一直下跌,415.2379367424,-65.73973690682,-47.33776957524755,-40.61530497670035,-2.545219529906597,56.897809676825965,0.48333333333333334,76,199,20260706
513630,港股低波红利ETF摩根,红利价值,一直下跌,112.95942156288,-62.65665733952665,-47.396715428329514,-14.588480769754552,-3.28015720049114,69.9887434842266,0.4,32,75,20260706
159750,港股科技50ETF招商,科技,一直下跌,11.64744770736,-56.97302787554137,-48.24367489177494,-34.34766942169023,-2.3301631461191383,54.85532500224418,0.4666666666666667,31,79,20260706
515400,大数据ETF富国,其他,一直下跌,12.69001113408,-16.818008276436778,-48.4153449370624,-13.470624242210805,-0.9993536404959443,21.00219867904537,0.5166666666666667,83,215,20260706
513600,恒生指数ETF南方,港股,一直下跌,15.385575761919998,-57.39719238338674,-48.62094748786517,-24.284735505965195,-3.1636365826327393,51.93884425477815,0.4666666666666667,229,507,20260706
513530,港股通红利ETF华泰柏瑞,红利价值,一直下跌,38.30393833584,-70.52031859621634,-48.83966185071456,-16.932627094222397,-3.5745424005590944,66.46957598051428,0.4,80,155,20260706
